Wed Jan 28 08:05:35 2026    stats/profile.stats

         24485688 function calls (24310945 primitive calls) in 438.165 seconds

   Ordered by: cumulative time
   List reduced from 2651 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.560    0.028 /Users/mps/projects/AI-PROJECTS/mlx-harmony/src/mlx_harmony/prompt_cache.py:134(update_with_conversation)
   331228    0.061    0.000    0.525    0.000 /Users/unixwzrd/miniconda3/envs/ConnectomeAI/lib/python3.12/re/__init__.py:255(escape)
   339077    0.475    0.000    0.475    0.000 {method 'translate' of 'str' objects}
       81    0.000    0.000    0.460    0.006 /Users/mps/projects/AI-PROJECTS/mlx-harmony/src/mlx_harmony/prompt_cache.py:47(_ensure_base_tokens)
       20    0.000    0.000    0.452    0.023 /Users/mps/projects/AI-PROJECTS/mlx-harmony/src/mlx_harmony/chat_adapters.py:87(parse)
       20    0.002    0.000    0.451    0.023 /Users/mps/projects/AI-PROJECTS/mlx-harmony/src/mlx_harmony/chat_harmony.py:29(parse_harmony_response)
       25    0.001    0.000    0.446    0.018 /Users/unixwzrd/miniconda3/envs/ConnectomeAI/lib/python3.12/json/__init__.py:274(load)
   456239    0.440    0.000    0.440    0.000 /Users/unixwzrd/miniconda3/envs/ConnectomeAI/lib/python3.12/site-packages/mlx/nn/layers/normalization.py:142(__call__)
       40    0.000    0.000    0.375    0.009 /Users/mps/projects/AI-PROJECTS/mlx-harmony/src/mlx_harmony/prompt_cache.py:72(_message_token_ids)
    289/4    0.001    0.000    0.346    0.087 <frozen importlib._bootstrap>:1349(_find_and_load)
    286/4    0.001    0.000    0.346    0.087 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    270/4    0.000    0.000    0.346    0.086 <frozen importlib._bootstrap>:911(_load_unlocked)
    262/4    0.000    0.000    0.346    0.086 <frozen importlib._bootstrap_external>:993(exec_module)


